os
**


Description
===========

Object Storage Service CLI


Available Commands
==================

* bucket

  * create

  * delete

  * get

  * list

  * reencrypt

  * update

* multipart

  * abort

  * list

* ns

  * get

  * get-metadata

  * update-metadata

* object

  * bulk-delete

  * bulk-download

  * bulk-upload

  * copy

  * delete

  * get

  * head

  * list

  * put

  * rename

  * restore

  * restore-status

  * resume-put

* object-lifecycle-policy

  * delete

  * get

  * put

* preauth-request

  * create

  * delete

  * get

  * list

* work-request

  * cancel

  * get

  * list

* work-request-error

  * list

* work-request-log-entry

  * list
